This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6) (format=latex 2009.12.31)  7 FEB 2010 19:34
entering extended mode
 %&-line parsing enabled.
**martellini.tex
(./martellini.tex
LaTeX2e <2005/12/01>
Babel <v3.8h> and hyphenation patterns for english, usenglishmax, dumylang, noh
yphenation, loaded.
(/usr/share/texmf-texlive/tex/latex/base/book.cls
Document Class: book 2005/09/16 v1.4f Standard LaTeX document class
(/usr/share/texmf-texlive/tex/latex/base/bk10.clo
File: bk10.clo 2005/09/16 v1.4f Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texmf-texlive/tex/generic/babel/babel.sty
Package: babel 2005/11/23 v3.8h The Babel package

(/usr/share/texmf-texlive/tex/generic/babel/czech.ldf
Language: czech 2005/03/29 v1.3k Czech support from the babel system

(/usr/share/texmf-texlive/tex/generic/babel/babel.def
File: babel.def 2005/11/23 v3.8h Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103
)

Package babel Warning: No hyphenation patterns were loaded for
(babel)                the language `Czech'
(babel)                I will use the patterns loaded for \language=0 instead.

\l@czech = a dialect from \language0
Overfull \hbox (43.73524pt too wide) in paragraph at lines 2732--2733
\OT1/cmr/m/n/10 mo^^Tzn^^Seho bu-douc^^S^^Pho v^^Syvoje v^^Synosov^^Se k^^Trivk
y. Ka^^Tzd^^Semu sc^^Sen^^Sa^^Tri p^^Tri^^Trad[]me pravd^^Tepodobnost.
 []

[100]
Overfull \hbox (10.69633pt too wide) in paragraph at lines 2754--2755
\OT1/cmr/m/n/10 dluhopis^^Wu, ko-r-por^^Satn^^S^^Pch dluhopis^^Wu s in-vesti^^T
cn^^S^^Pm ratingem a ko-r-por^^Satn^^S^^Pch dluhopis^^Wu
 []

[101]
Overfull \hbox (0.47403pt too wide) in paragraph at lines 2770--2771
\OT1/cmr/m/n/10 v^^Synos ne^^Tz ko-r-por^^Satn^^S^^P dluhopisy s in-vesti^^Tcn^
^S^^Pm ratingem a st^^Satn^^S^^P dluhopisy, jestli^^Tze 
 []

[102] [103]
Overfull \hbox (9.95175pt too wide) in paragraph at lines 2816--2817
\OT1/cmr/m/n/10 anal^^Syza (Z-score anal-y-sis). P^^Tredpokl^^Sadejme, ^^Tze YT
M spread m^^Sa charak-ter n^^Sahodn^^Se
 []


Overfull \hbox (9.9796pt too wide) in paragraph at lines 2832--2833
\OT1/cmr/m/n/10 pou^^Tz^^S^^Pt n^^Tekterou z imu-niza^^Tcn^^S^^Pch metod pop-sa
n^^Sych v kapi-tol^^Sach 5 a 6. P^^Tredpokladem
 []


Overfull \hbox (8.30621pt too wide) in paragraph at lines 2832--2833
\OT1/cmr/m/n/10 uva^^Tzovan^^Se in-vesti^^Tcn^^S^^P strate-gie je, ^^Tze YTM sp
read bude kon-ver-go-vat k dluhodob^^Semu
 []


Overfull \hbox (18.97636pt too wide) in paragraph at lines 2834--2835
\OT1/cmr/m/n/10 zero k^^Trivky, ne-mus^^S^^P, nejsou-li podep^^Treny skute^^Tcn
^^Symi ob-chody, odpov^^S^^Pdat skute^^Tcnosti.
 []

[104]
Overfull \hbox (9.14626pt too wide) in paragraph at lines 2848--2849
\OT1/cmr/m/n/10 kurzu k ofici^^Saln^^S^^Pmu zafixo-van^^Semu kurzu platn^^Seho 
v dob^^Te kon-verze m^^Teny. P^^Tr^^S^^Pkladem
 []

[105] [106

]
Kapitola 9.

Underfull \hbox (badness 10000) in paragraph at lines 2864--2866

 []


Underfull \hbox (badness 10000) in paragraph at lines 2879--2881

 []


Underfull \hbox (badness 10000) in paragraph at lines 2882--2883

 []

[107]
Underfull \hbox (badness 10000) in paragraph at lines 2887--2889

 []


Overfull \hbox (0.27351pt too wide) in paragraph at lines 2897--2899
\OT1/cmr/m/n/10 kde $\OML/cmm/m/it/10 F[]$ \OT1/cmr/m/n/10 je cash-flow gen-ero
van^^Se port-foliem v ^^Tcase $\OML/cmm/m/it/10 t \OT1/cmr/m/n/10 + \OML/cmm/m/
it/10 i$ \OT1/cmr/m/n/10 a $\OML/cmm/m/it/10 V[]$ \OT1/cmr/m/n/10 resp. $\OML/c
mm/m/it/10 V[]$ \OT1/cmr/m/n/10 p^^Tredstavuj^^S^^P
 []


Underfull \hbox (badness 10000) in paragraph at lines 2897--2899

 []


Underfull \hbox (badness 10000) in paragraph at lines 2903--2905

 []

[108]
Underfull \hbox (badness 10000) in paragraph at lines 2914--2916

 []


Overfull \hbox (4.61845pt too wide) in paragraph at lines 2917--2918
\OT1/cmr/m/n/10 jev^^S^^P hod-no-tov^^Te v^^Sa^^Tzen^^Sy ge-o-met-rick^^Sy pr^^
Wum^^Ter. Tato vari-anta toti^^Tz zohled^^Tnuje sn^^S^^P^^Tzen^^S^^P
 []

[109]
File: probability_distribution.eps Graphic file (type eps)
 <probability_distribution.eps>
Overfull \hbox (17.0019pt too wide) in paragraph at lines 2943--2950
\OT1/cmr/m/n/10 sm^^Terodatn^^Se od-chylce, kter^^Se p^^Tredstavuj^^S^^P prvn^^
S^^P a druh^^Sy mo-ment pravd^^Tepodobnostn^^S^^Pho
 []

[110]
Overfull \hbox (3.86182pt too wide) in paragraph at lines 2960--2961
\OT1/cmr/m/n/10 Ne-jprve je t^^Treba defi-no-vat pravd^^Tepodobnostn^^S^^P rozd
^^Telen^^S^^P zisk^^Wu a ztr^^Sat uva^^Tzovan^^Seho
 []


Overfull \hbox (51.36087pt too wide) in paragraph at lines 2963--2964
[]\OT1/cmr/m/n/10 analyticky - V p^^Tr^^S^^Ppad^^Te an-a-lyt-ick^^Seho p^^Tr^^S
^^Pstupu je sna-hou odvodit z pravd^^Tepodobnostn^^S^^Pch
 []


Overfull \hbox (14.13962pt too wide) in paragraph at lines 2963--2964
\OT1/cmr/m/n/10 rozd^^Telen^^S^^P jed-notliv^^Sych rizikov^^Sych fak-tor^^Wu sl
o^^Tzen^^Se pravd^^Tepodobnostn^^S^^P rozd^^Telen^^S^^P
 []


Overfull \hbox (12.3684pt too wide) in paragraph at lines 2964--2965
\OT1/cmr/m/n/10 n^^Sasledn^^Se sim-u-laci. V^^Sysledky sim-u-lace n^^Sasledn^^T
e slou^^Tz^^S^^P jako vstup pro oce^^Tnovac^^S^^P
 []


Overfull \hbox (10.81953pt too wide) in paragraph at lines 2964--2965
\OT1/cmr/m/n/10 pop^^Tr. ztr^^Satu. Na je-jich z^^Saklad^^Te lze zkon-struo-vat
 em-pir-ick^^Se pravd^^Tepodobnostn^^S^^P
 []


Overfull \hbox (6.31404pt too wide) in paragraph at lines 2971--2972
\OT1/cmr/m/n/10 por^^Satn^^S^^Pch dluhopis^^Wu. P^^Tredpokl^^Sadejme, ^^Tze pro
-centn^^S^^P r^^Wust in-dexu st^^Satn^^S^^Pch dluhopis^^Wu
 []

[111]
Overfull \hbox (15.42201pt too wide) in paragraph at lines 2989--2991
\OT1/cmr/m/n/10 kde $\OML/cmm/m/it/10 $ \OT1/cmr/m/n/10 je rizikov^^Te o^^Tci^
^Tst^^Ten^^Sy v^^Synos port-fo-lia, $[]$ pr^^Wum^^Tern^^Sy v^^Synos port-fo-lia
, $\OML/cmm/m/it/10 r[]$ \OT1/cmr/m/n/10 bezrizikov^^Sa
 []


Overfull \hbox (4.55539pt too wide) in paragraph at lines 2993--2995
\OT1/cmr/m/n/10 kde $[]$ p^^Tredstavuje pr^^Wum^^Tern^^Sy v^^Synos tr^^Tzn^^S^^
Pho port-fo-lia aprox-i-movan^^Seho dostate^^Tcn^^Te
 []


Overfull \hbox (3.97401pt too wide) in paragraph at lines 2996--2997
\OT1/cmr/m/n/10 pozici, kter^^Sa slou^^Tz^^S^^P k z^^S^^Psk^^San^^S^^P rizikov^
^Sych fak-tor^^Wu z his-torick^^Se ^^Trady v^^Synosov^^Sych
 []

[112]
Overfull \hbox (27.90073pt too wide) in paragraph at lines 3003--3004
\OT1/cmr/m/n/10 Vrat[]me se zp^^Tet k fak-torov^^Semu mod-elu zalo^^Tzen^^Sem n
a in-dex-ech. V p^^Tr^^S^^Ppad^^Te dluhopisov^^Seho
 []


Overfull \hbox (3.6268pt too wide) in paragraph at lines 3013--3014
[]\OT1/cmr/m/n/10 Barclays Cap-i-tal Bond Com-pos-ite Global In-dex, kter^^Sy r
eprezen-tuje glob^^Saln^^S^^P
 []


Overfull \hbox (7.05748pt too wide) in paragraph at lines 3021--3022
\OT1/cmr/m/n/10 to-hoto probl^^Semu je ^^Suprava b^^Saze ex-is-tuj^^S^^Pc^^S^^P
ho in-dexu tak, aby odpov^^S^^Pdal po^^Tzadovan^^Se
 []

[113] [114] [115

] [116]
Kapitola 10.
[117

]
Overfull \hbox (0.31174pt too wide) in paragraph at lines 3096--3097
[]\OT1/cmr/m/n/10 V p^^Tr^^S^^Ppad^^Te floa-tov^^Se nohy je situ-ace slo^^Tzit^
^Tej^^Ts^^S^^P. V^^Sy^^Tse platby pro aktu^^Saln^^S^^P ^^Surokov^^Se
 []


Overfull \hbox (2.07358pt too wide) detected at line 3103
[][] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 N[] [] I[][]B\OT1/cmr/m/n/10 (\OML/cmm/
m/it/10 t; T[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@ [] \OML/cmm/m/it/10 I[][]B
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t; T[]\OT1/cmr/m/n/10 )[]
 []


Overfull \hbox (69.13506pt too wide) in paragraph at lines 3106--3124
 [] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [118]
Overfull \hbox (54.11711pt too wide) detected at line 3133
[][] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 N[] [] I[][]B\OT1/cmr/m/n/10 (\OML/cmm/
m/it/10 t; T[]\OT1/cmr/m/n/10 ) + \OML/cmm/m/it/10 B\OT1/cmr/m/n/10 (\OML/cmm/m
/it/10 t; T[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@ \OT1/cmr/m/n/10 (1 + \OML/c
mm/m/it/10 I[][]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 B\OT1/cmr/m/n/10 (\OML/cmm/m/
it/10 t; T[]\OT1/cmr/m/n/10 )[]
 []


Overfull \hbox (76.87166pt too wide) detected at line 3142
[][] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 N[]I[][]B\OT1/cmr/m/n/10 (\OML/cmm/m/it
/10 t; T[]\OT1/cmr/m/n/10 ) + [] \OML/cmm/m/it/10 I[][]B\OT1/cmr/m/n/10 (\OML/c
mm/m/it/10 t; T[]\OT1/cmr/m/n/10 ) + \OML/cmm/m/it/10 B\OT1/cmr/m/n/10 (\OML/cm
m/m/it/10 t; T[]\OT1/cmr/m/n/10 )[]
 []

[119]
Overfull \hbox (63.68866pt too wide) detected at line 3150
[][] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 N[]I[][]B\OT1/cmr/m/n/10 (\OML/cmm/m/it
/10 t; T[]\OT1/cmr/m/n/10 ) + [] []\OML/cmm/m/it/10 B\OT1/cmr/m/n/10 (\OML/cmm/
m/it/10 t; T[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 B\OT1/cmr
/m/n/10 (\OML/cmm/m/it/10 t; T[]\OT1/cmr/m/n/10 )[] + \OML/cmm/m/it/10 B\OT1/cm
r/m/n/10 (\OML/cmm/m/it/10 t; T[]\OT1/cmr/m/n/10 )[]
 []


Overfull \hbox (2.41747pt too wide) in paragraph at lines 3153--3155
\OT1/cmr/m/n/10 Hodnota fixn^^S^^P nohy v^^Tcetn^^Te fik-tivn^^S^^P sm^^Teny no
min^^Salu na konci splat-nosti ^^Surokov^^Seho
 []


Underfull \hbox (badness 10000) in paragraph at lines 3167--3169

 []


Overfull \hbox (15.92747pt too wide) in paragraph at lines 3170--3171
\OT1/cmr/bx/n/10 P^^Tr^^S^^Pklad: \OT1/cmr/m/n/10 Uva^^Tzujme plain-vanilla ^^S
urokov^^Sy swap s pod-kladov^^Sym nomin^^Salem 1 000 000
 []


Overfull \hbox (19.79398pt too wide) in paragraph at lines 3172--3186
 [] 
 []


Overfull \hbox (1.89734pt too wide) in paragraph at lines 3187--3188
\OT1/cmr/m/n/10 N^^Sasleduj^^S^^Pc^^S^^P tab-ulka p^^Tredstavuje ocen^^Ten^^S^^
P ^^Surokov^^Seho swapu dle (10.1), tj. z pohledu
 []

[120]
Overfull \hbox (7.78777pt too wide) in paragraph at lines 3189--3207
 [] 
 []


Overfull \hbox (9.02863pt too wide) in paragraph at lines 3208--3209
\OT1/cmr/m/n/10 Hodnota fixn^^S^^P nohy v^^Tcetn^^Te fik-tivn^^S^^P v^^Sym^^Ten
y nomin^^Salu na konci splat-nosti ^^Surokov^^Seho
 []


Overfull \hbox (29.00049pt too wide) detected at line 3211
[] \OML/cmm/m/it/10 I[][]B\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t; T[]\OT1/cmr/m/n/
10 ) + \OML/cmm/m/it/10 B\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t; T[]\OT1/cmr/m/n/1
0 ) = 82 310\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 74 + 1 000 000 \OMS/cmsy/m/n/10 ^
^A \OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 9150716 = 997 382\OML/cmm
/m/it/10 :\OT1/cmr/m/n/10 34
 []


Overfull \hbox (9.36191pt too wide) in paragraph at lines 3215--3217
\OT1/cmr/m/n/10 Ob^^Te metody v^^Sypo^^Tctu hod-noty ^^Surokov^^Seho swapu tedy
 ve-dou ke shodn^^Semu v^^Sysledku. 
 []


Overfull \hbox (75.21117pt too wide) detected at line 3221
\OML/cmm/m/it/10 N [] I[][]B\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t; T[]\OT1/cmr/m/
n/10 ) + \OML/cmm/m/it/10 N \OMS/cmsy/m/n/10 ^^A \OML/cmm/m/it/10 B\OT1/cmr/m/n
/10 (\OML/cmm/m/it/10 t; T[]\OT1/cmr/m/n/10 ) = 84 928\OML/cmm/m/it/10 :\OT1/cm
r/m/n/10 40 + 1 000 000 \OMS/cmsy/m/n/10 ^^A \OT1/cmr/m/n/10 0\OML/cmm/m/it/10 
:\OT1/cmr/m/n/10 9150716 = 1 000 000
 []

File: irs_czk.bmp Graphic file (type bmp)
<irs_czk.bmp>
Overfull \hbox (6.3125pt too wide) in paragraph at lines 3229--3230
[][] 
 []


Overfull \hbox (1.4796pt too wide) in paragraph at lines 3238--3239
\OT1/cmr/m/n/10 Firmy mo-hou b^^Syt schopny z^^S^^Pskat ^^Suv^^Ter na trhu za r
ozd^^S^^Pln^^Sych podm^^S^^Pnek. Uva^^Tzujme
 []

[121] [122]
Overfull \hbox (30.72015pt too wide) in paragraph at lines 3273--3273
[] 
 []

[123]
Overfull \hbox (1.07365pt too wide) in paragraph at lines 3281--3281
[]\OT1/cmr/bx/n/12 Zaji^^Tst^^Ten^^S^^P ^^Surokov^^Seho rizika po-moc^^S^^P ^^S
urokov^^Sych swap^^Wu 
 []


Overfull \hbox (6.54887pt too wide) in paragraph at lines 3289--3290
\OT1/cmr/m/n/10 Uva^^Tzujme dluhopisov^^Se port-fo-lio, jeho^^Tz du-race je rov
na $\OML/cmm/m/it/10 D[]$\OT1/cmr/m/n/10 . D^^Sale uva^^Tzujme ^^Surokov^^Sy
 []


Overfull \hbox (11.3074pt too wide) in paragraph at lines 3289--3290
\OT1/cmr/m/n/10 je rel-a-tivn^^Te zaned-bateln^^Sa, lze dolarovou du-raci swapu
 aprox-i-mo-vat po-moc^^S^^P dolarov^^Se
 []

[124]
Overfull \hbox (6.78957pt too wide) in paragraph at lines 3356--3357
\OT1/cmr/bx/n/10 P^^Tr^^S^^Pklad: \OT1/cmr/m/n/10 Uva^^Tzujme m^^Tenov^^Sy swap
 typu float-float, v r^^Samci kter^^Seho bude sm^^Te^^Tnov^^San
 []


Overfull \hbox (4.39738pt too wide) in paragraph at lines 3356--3357
\OT1/cmr/m/n/10 t^^Tr^^S^^Pm^^Tes^^S^^P^^Tcn^^S^^P Li-bor za ^^Tsestim^^Tes^^S^
^P^^Tcn^^S^^P Eu-ri-bor. P^^Tredpokl^^Sadejme, ^^Tze pod-kladov^^Sy nomin^^Sal
 []


Overfull \hbox (13.00192pt too wide) in paragraph at lines 3356--3357
\OT1/cmr/m/n/10 pod-kladov^^Se nomin^^Saly, po dobu ^^Tzivostnosti swapu si bu-
dou vypl^^Sacet platby odvozen^^Se
 []

[125]
Underfull \hbox (badness 10000) in paragraph at lines 3404--3405

 []


Overfull \hbox (17.36182pt too wide) in paragraph at lines 3406--3407
[]\OT1/cmr/m/n/10 Hodnota m^^Tenov^^Seho swapu je ve-dle ^^Surokov^^Sych sazeb 
ovlivn^^Tena v^^Syvojem m^^Tenov^^Sych
 []


Overfull \hbox (4.84076pt too wide) in paragraph at lines 3406--3407
\OT1/cmr/m/n/10 hod-notu m^^Tenov^^Seho swapu. V^^Sypo^^Tcet hod-noty jed-notli
v^^Sych no-hou m^^Tenov^^Seho swapu
 []


Underfull \hbox (badness 10000) in paragraph at lines 3408--3409

 []


Overfull \hbox (1.89514pt too wide) in paragraph at lines 3412--3413
\OT1/cmr/m/n/10 uzav^^Tren^^S^^P ob-chodu. V p^^Tr^^S^^Ppad^^Te for-war-dov^^Se
ho ^^Surokov^^Seho swapu za^^Tc^^S^^Pn^^Sa ^^Surok nab^^S^^Phat
 []


Underfull \vbox (badness 1337) has occurred while \output is active []

 [126]
[127] [128

]
Kapitola 11.

Underfull \hbox (badness 10000) in paragraph at lines 3444--3445

 []


Underfull \hbox (badness 10000) in paragraph at lines 3446--3447

 []


Overfull \hbox (9.36186pt too wide) in paragraph at lines 3452--3453
\OT1/cmr/m/n/10 Futures je stan-dard-i-zo-van^^Sy konk-trakt uzav^^Tren^^Sy mez
i dv^^Tema stranami mezi kter^^Symi
 []

[129]
Overfull \hbox (12.99959pt too wide) in paragraph at lines 3461--3463
\OT1/cmr/m/n/10 a pro CBOT fu-tures na t^^Tricetilet^^Sy st^^Satn^^S^^P dluhopi
s Spo-jen^^Sych st^^Sat^^Wu s nomin^^Saln^^S^^P
 []

[130]
Overfull \hbox (3.30637pt too wide) in paragraph at lines 3484--3485
\OT1/cmr/m/n/10 ak-tivum m^^Sa charak-ter fik-tivn^^S^^Pho dluhopisu s danou ku
p^^Sonovou sazbou a frekvenc^^S^^P
 []


Underfull \hbox (badness 10000) in paragraph at lines 3488--3489

 []


Overfull \hbox (20.2607pt too wide) in paragraph at lines 3490--3491
\OT1/cmr/bx/n/10 P^^Tr^^S^^Pklad: \OT1/cmr/m/n/10 Uva^^Tzujme t^^Tr^^S^^Pm^^Tes
^^S^^P^^Tcn^^S^^P EUR-Schatz dluhopisovou fu-tures s datem vypo^^Tr^^Sad^^San^^
S^^P
 []


Overfull \hbox (4.75073pt too wide) in paragraph at lines 3490--3491
\OT1/cmr/m/n/10 Vypo^^Tct^^Teme kon-verzn^^S^^P fak-tor pro n^^Temeck^^Sy st^^S
atn^^S^^P dluhopis s 5% kup^^Sonovou sazbou,
 []


Overfull \hbox (5.4452pt too wide) in paragraph at lines 3492--3493
[]\OT1/cmr/m/n/10 Konverzn^^S^^P fak-tor vy-jad^^Truje netto cenu uva^^Tzovan^^
Seho dluhopisu za p^^Tredpokladu,
 []


Overfull \hbox (1.00188pt too wide) in paragraph at lines 3499--3501
\OT1/cmr/m/n/10 p^^Tred datem vypo^^Tr^^Sad^^S^^P fu-tures a t^^S^^Pmto datem u
p-lyne 340 kalend^^Sa^^Trn^^S^^P dn^^S^^P, je nab^^Tehl^^Sy
 []

[131]
Overfull \hbox (3.55638pt too wide) in paragraph at lines 3511--3512
\OT1/cmr/m/n/10 Volba konkr^^Setn^^S^^Pho dluhopisu do-dan^^Seho v dob^^Te vypo
^^Tr^^Sad^^San^^S^^P je rozhod-nut^^S^^Pm strany,
 []


Overfull \hbox (17.22961pt too wide) in paragraph at lines 3528--3529
\OT1/cmr/m/n/10 Z^^Sakladn^^S^^Pm v^^Sychoz^^S^^Pm bo-dem pro v^^Sypo^^Tcet for
-war-dov^^Se resp. fu-tures ceny je p^^Tredpoklad
 []

[132] [133]
Underfull \hbox (badness 10000) in paragraph at lines 3574--3575

 []


Overfull \hbox (13.00836pt too wide) in paragraph at lines 3579--3580
\OT1/cmr/m/n/10 v^^Wu^^Tci mar^^Tzov^^Semu ^^Su^^Tctu, kter^^Sy mus^^S^^P in-ve
stor dr^^Tzet u burzy. Postup je n^^Sasleduj^^S^^Pc^^S^^P. 
 []

[134]
Overfull \hbox (1.75069pt too wide) in paragraph at lines 3621--3623
\OT1/cmr/m/n/10 V^^Synosov^^Sa m^^S^^Pra pro in-ves-tici do dluhopisu je 1.965%
 a pro in-ves-tici do dluhopisov^^Se
 []


Overfull \hbox (1.77837pt too wide) in paragraph at lines 3630--3631
\OT1/cmr/m/n/10 Futures lze pou^^Tz^^S^^Pt pro p^^Treveden^^S^^P po-hy-blivn^^T
e ^^Suro^^Tcen^^Seho cash-flow na fixn^^Te ^^Suro^^Tcen^^Se
 []


Underfull \hbox (badness 10000) in paragraph at lines 3630--3631

 []

[135]
Overfull \hbox (5.47408pt too wide) in paragraph at lines 3654--3655
\OT1/cmr/m/n/10 tento rozd^^S^^Pl nen^^S^^P kom-pen-zov^^San transak^^Tcn^^S^^P
mi n^^Saklady, lze dos^^Sahnout bezrizikov^^Seho
 []


Overfull \hbox (12.11961pt too wide) in paragraph at lines 3656--3657
\OT1/cmr/m/n/10 hovo^^Tr^^S^^Pme o cash-and-carry ar-bitr^^Sa^^Tzi. Jestli^^Tze
 ak-tivum naopak prod^^Sav^^Same, hovo^^Tr^^S^^Pme
 []


Underfull \hbox (badness 10000) in paragraph at lines 3656--3657

 []


Overfull \hbox (4.47299pt too wide) in paragraph at lines 3661--3662
[]\OT1/cmr/m/n/10 V^^Synosov^^Sa m^^S^^Pra pok-ladni^^Tcn^^S^^P pouk^^Sazky se 
zby-tovou splat-nost^^S^^P 106 dn^^S^^P splatn^^Se
 []

[136]
Overfull \hbox (13.00076pt too wide) in paragraph at lines 3671--3673
\OT1/cmr/m/n/10 N^^Sasledn^^Te prod^^Same fu-tures v^^Sy^^Tse uva^^Tzovanou pok
-ladni^^Tcn^^S^^P pouk^^Sazku za cenu 9 860 972
 []


Overfull \hbox (16.70195pt too wide) in paragraph at lines 3675--3677
\OT1/cmr/m/n/10 Dne 30.11.2001 dod^^Same v r^^Samci fu-tures kon-traktu pok-lad
ni^^Tcn^^S^^P pouk^^Sazku. Vytvo^^Tr^^S^^Pme
 []


Overfull \hbox (1.63962pt too wide) in paragraph at lines 3675--3677
\OT1/cmr/m/n/10 ^^Suv^^Ter, ve kter^^Sem 15.11.2001 plat^^S^^Pme 9 837 172 USD 
a 30.11.2001 z^^S^^Psk^^Same 9 860 972
 []


Underfull \hbox (badness 10000) in paragraph at lines 3687--3689

 []

[137]
Overfull \hbox (14.46335pt too wide) in paragraph at lines 3730--3731
\OT1/cmr/m/n/10 parame-try $\OML/cmm/m/it/10 ^^L[]$\OT1/cmr/m/n/10 , $\OML/cmm/
m/it/10 ^^L[]$ \OT1/cmr/m/n/10 a $\OML/cmm/m/it/10 ^^L[]$\OT1/cmr/m/n/10 . Prot
o budeme k zaji^^Tst^^Ten^^S^^P port-fo-lia pot^^Trebovat t^^Tri dluhopisov^^Se

 []

[138] [139

] [140]
Kapitola 12.

Overfull \hbox (1.74625pt too wide) in paragraph at lines 3759--3759
[]\OT1/cmr/bx/n/14.4 Konstrukce bi-nomick^^Seho stromu ^^Surokov^^Sych
 []


Overfull \hbox (22.47408pt too wide) in paragraph at lines 3761--3762
\OT1/cmr/m/n/10 P^^Tri kon-strukci bi-nomick^^Seho stromu ^^Surokov^^Sych sazeb
 p^^Tredpokl^^Sad^^Same, ^^Tze se kr^^Satkodob^^Sa
 []

[141

]
Overfull \hbox (11.50192pt too wide) in paragraph at lines 3859--3861
\OT1/cmr/m/n/10 ozna^^Tcuje n^^Sahodnou Bernoul-liho veli^^Tcinu, kter^^Sa nab^
^Syv^^Sa se ste-j-nou pravd^^Tepodobnost^^S^^P
 []


Underfull \hbox (badness 1092) in paragraph at lines 3868--3868
[][]\OT1/cmr/m/n/8 Relativn^^S^^P zm^^Teny ^^Surokov^^Sych sazeb jsou aprox-i-m
ov^^Sany v^^Syrazem $[] \OML/cmm/m/it/8 r[] \OMS/cmsy/m/n/8 ^^@ [] \OML/cmm/m/i
t/8 r[] \OT1/cmr/m/n/8 =
 []

[142]
Overfull \hbox (15.10255pt too wide) in paragraph at lines 3874--3875
[]\OT1/cmr/m/n/10 P^^Tredpokl^^Sadanou volatil-itu ^^Surokov^^Sych sazeb ozna^^
Tcme jako $\OML/cmm/m/it/10 ^^[$\OT1/cmr/m/n/10 , splat-nost dluhopisu,
 []


Overfull \hbox (27.42404pt too wide) in paragraph at lines 3894--3895
[]\OT1/cmr/m/n/10 Nyn^^S^^P m^^Wu^^Tzeme p^^Tristoupit k samotn^^Se kali-braci 
bi-nomick^^Seho stromu. Pro zjednodu^^Tsen^^S^^P
 []

[143]
Underfull \hbox (badness 10000) in paragraph at lines 3951--3952

 []

[144]
Overfull \hbox (6.08966pt too wide) in paragraph at lines 3966--3967
\OT1/cmr/m/n/10 splat-nosti dvoulet^^Seho par dluhopisu je 2.04593%. V r^^Samci
 mod-elu p^^Tredpokl^^Sad^^Same,
 []


Overfull \hbox (29.13124pt too wide) detected at line 3981
[] \OT1/cmr/m/n/10 = 1
 []

[145]
Overfull \hbox (4.66743pt too wide) in paragraph at lines 4118--4119
\OT1/cmr/m/n/10 Modely dy-namiky kr^^Satkodob^^Se ^^Surokov^^Se sazby jsou zalo
^^Tzeny na difer-enci^^Saln^^S^^P rovnici
 []

[146]
Overfull \hbox (1.4251pt too wide) in paragraph at lines 4130--4131
\OT1/cmr/m/n/10 jako funkce jedn^^Se prom^^Tenn^^Se. Ex-is-tuje shoda, ^^Tze v 
p^^Tr^^S^^Ppad^^Te ap-likace pouze jedin^^Seho
 []


Overfull \hbox (14.16736pt too wide) in paragraph at lines 4139--4140
[]\OT1/cmr/m/n/10 V n^^Sasleduj^^S^^Pc^^S^^Pm textu se budeme zab^^Syvat mod-el
y, kter^^Se jsou speci-fickou variantou
 []


Overfull \hbox (17.81294pt too wide) in paragraph at lines 4147--4148
\OT1/cmr/m/n/10 Va^^Ts^^S^^P^^Tcek (1977) defin-uje tzv. Ornstein-Uhlenbeck^^Wu
v pro-ces pro kr^^Satkodobou ^^Surokovou
 []


Overfull \hbox (0.6739pt too wide) in paragraph at lines 4153--4154
[]\OT1/cmr/m/n/10 P^^Tredpokl^^Sadejme kon-stantn^^S^^P cenu rizika ^^Surokov^^
Se sazby a ozna^^Tcme je $\OML/cmm/m/it/10 ^^U$\OT1/cmr/m/n/10 . Va^^Ts^^S^^P^^
Tcek
 []

[147]
Overfull \hbox (0.44621pt too wide) in paragraph at lines 4164--4166
